OwnerUserId,UserId
548,548
178,554
889,178
872,843
890,515
890,548
158,675
890,381
172,890
890,890
890,322
178,886
889,886
122,910
890,910
548,910
122,836
88,836
122,343
122,122
913,478
913,913
88,115
906,241
178,178
241,913
241,241
241,84
908,515
241,913
241,241
241,84
890,548
241,84
890,910
890,548
890,910
548,548
890,548
890,910
890,548
743,84
890,910
890,548
890,910
890,910
548,910
548,539
548,872
780,322
780,322
381,322
780,780
609,609
609,122
609,609
21,426
609,839
84,322
84,869
84,84
960,836
84,743
84,84
84,869
84,869
84,84
84,869
84,869
960,553
84,84
548,84
403,886
62,322
989,322
989,989
989,84
989,989
986,
986,
986,743
158,158
994,178
403,403
1015,84
957,227
846,1011
960,227
960,84
880,1011
250,1023
158,762
684,381
1021,922
684,684
418,953
684,684
158,158
989,322
957,957
59,957
1011,1028
1011,1011
108,84
273,84
514,119
548,119
158,762
158,762
21,113
514,514
158,158
59,59
984,986
548,941
984,984
941,84
684,609
97,84
684,609
97,97
941,941
880,880
1015,381
985,84
158,762
984,960
989,1085
780,791
515,846
985,1061
880,1011
960,84
960,960
515,515
1107,322
989,989
989,989
548,289
289,1085
289,289
289,418
289,289
968,886
1085,793
1125,471
1125,322
1131,322
322,289
322,322
1131,984
1047,1138
1107,1011
1011,322
1047,1138
1011,1138
1147,1147
1147,1085
941,1138
941,1138
418,1138
418,1138
1096,989
1147,1147
964,1085
1163,237
1163,1163
964,964
1147,1167
964,1085
964,1085
964,964
322,322
609,322
1155,890
1147,
609,609
1165,1177
609,322
609,322
62,1155
1085,1155
1155,1155
1162,471
1085,1085
1085,1085
434,237
1085,1155
434,434
250,1155
1165,1165
1155,890
917,1155
14,1155
1155,1155
1147,1167
1147,924
1162,153
490,1193
1147,1147
960,62
1192,1196
278,84
1207,1155
1207,1207
1155,1207
1155,1155
1155,1207
1207,1085
1155,1155
1208,322
1208,984
478,322
941,322
838,21
1155,941
1085,836
1085,1085
1085,836
1085,1085
994,1237
994,953
1223,454
21,1235
21,21
1223,1223
964,1256
474,1230
474,474
21,1235
548,1193
941,1107
883,1107
434,609
941,941
1192,1192
265,265
941,1107
1273,322
26,322
1273,1273
1273,322
1273,1273
684,322
1085,989
1096,989
454,989
989,989
434,471
1208,471
14,14
159,684
754,984
754,984
159,159
754,24
754,754
754,754
984,754
434,24
843,836
964,133
1240,322
964,964
843,843
1300,836
1273,92
1235,21
1235,1155
1283,1283
1235,1235
1314,434
1314,21
984,1315
375,1315
375,375
133,113
984,984
984,1315
984,984
984,1315
548,1300
1300,1300
984,984
1279,1315
26562,11061
21608,33738
40827,33738
21608,21608
29451,40584
40827,40827
26562,41397
30000,31434
38892,41414
41410,3327
38892,38892
21254,21254
24162,28317
21254,21254
21254,21254
29451,39590
41410,41410
41448,1029
41448,41448
24593,41451
24593,41451
26562,38887
41467,29575
41467,41467
26562,924
32220,13727
26562,26562
26562,26562
8432,8432
3360,26562
3360,3360
21254,21254
16236,40710
514,2496
21254,21254
21254,836
21608,41419
41490,26788
21608,21608
21608,41419
21608,21608
21608,41419
41487,33202
41487,33202
21608,21608
21608,41419
21608,21608
21608,41419
14955,14904
21608,21608
21608,41419
31676,41492
21608,21608
14904,29109
29451,29451
8820,8820
26562,924
836,8820
836,8820
836,8820
836,836
8432,30335
836,836
29451,30335
29451,30335
29451,29451
20589,29575
41487,41487
20589,20589
20589,29575
20589,20589
20589,20589
924,41460
29451,14360
41448,323
41532,2968
4621,2968
24162,24162
2511,38744
41532,41532
41454,24162
41454,41454
32901,41499
836,8820
11124,24162
836,836
836,836
41525,41535
31676,31676
33386,836
33386,19161
31046,14675
3360,24162
41557,836
41557,836
2511,2511
29451,29451
31046,31046
41532,23495
41525,41525
41525,41525
41557,41557
9518,3070
32599,20589
31046,14675
32599,32599
32599,20589
32599,20589
32599,32599
32599,20589
31046,31046
41571,41566
37648,41525
41525,28599
41525,41525
8820,33202
26562,38506
38506,41525
38506,38506
26562,26562
14675,41525
41557,836
38506,38506
26562,41297
41525,37648
17208,41532
13727,32220
13727,32220
13727,13727
13727,13727
41525,41525
13727,32220
13727,32220
2511,38744
13727,13727
29451,41597
41571,41571
29451,29451
29451,41597
2511,2511
21608,38887
41612,41525
41612,41612
41612,41525
41612,41612
28175,41525
41612,41525
41616,41525
41620,41525
13618,41525
41616,381
24162,35463
13727,32220
41612,24593
13727,13727
38887,41460
38887,32220
41616,41616
41616,41616
38887,38887
8820,836
38887,38887
24162,41385
24162,24162
14360,34304
28175,17538
41616,41525
38887,38744
28175,28175
41597,14588
41612,12341
27665,27665
38887,38887
27665,28175
12827,41651
41597,41597
24162,6550
24162,24162
38887,2511
28175,381
28175,41663
38887,41460
38887,41663
38887,41663
37776,8432
24162,6550
28175,28175
24162,24162
37946,41525
41672,836
41616,41525
41672,41672
41616,41525
41616,41616
41672,41525
37946,37946
1424,37946
1424,41525
41672,41672
41675,23305
41525,41616
41525,41525
40853,41220
40853,41220
40853,41220
38887,38744
41688,21608
1424,39569
14904,836
14904,14904
14904,836
14904,14904
41036,836
14904,41036
41036,41036
41036,836
14904,41036
41688,41688
41525,41419
41688,21608
41688,41688
38887,40029
41688,21608
41688,41688
14904,41036
17208,17208
41701,41701
41675,41675
41612,41612
41612,41612
41755,
41755,21024
40867,40867
40867,40867
40867,40867
33812,37376
1330,14829
836,41672
40867,381
39588,41717
39588,39588
39588,41717
41736,836
14904,14904
41736,41736
41736,836
41736,41736
41612,12341
41736,836
41736,836
41736,41736
41741,381
41741,41741
41741,381
20572,24593
41752,41668
41752,41752
40891,41752
41752,41668
41752,41752
40891,1029
40891,40891
40891,40891
41491,13727
40853,41747
40891,24162
40891,836
41764,26562
41491,41750
28917,28917
28917,41240
40891,40891
32220,13727
41785,21608
33334,836
33334,33334
33334,836
33334,33334
33334,836
33334,30982
41701,14588
41491,29587
26009,14588
41785,41785
24162,41491
35764,33202
1330,23305
24162,24162
40853,41750
41828,381
41823,381
41814,381
8517,38887
16416,38887
41491,38887
1330,41612
8432,381
8432,8432
8432,30335
41844,381
40853,40853
41828,29587
41843,15412
26009,26009
13748,41801
40736,40853
41854,31639
41854,41854
41828,41828
41857,13727
41857,41857
41857,13727
41857,41857
41828,29587
41828,41828
29451,27645
27645,27645
41823,40853
40736,40736
40736,40853
40736,40736
40736,40853
40853,40736
40853,40853
33922,32860
21608,10372
26243,10372
34204,1426
26009,14588
13748,13748
38887,40029
29217,33375
40904,8005
21608,41885
40904,40904
41886,8820
32860,381
29451,8005
29217,29217
29451,29451
41886,41886
40736,40736
29451,8005
41894,37184
41894,41894
41886,32860
29451,41888
10683,381
41525,41894
41525,41525
41525,41525
41525,41894
41525,41525
41525,41894
41525,41894
41525,41525
40736,40853
40879,41525
41525,41897
41525,41525
41525,41525
41525,41897
41525,41897
41525,41897
41525,41525
41894,8005
41525,41897
41525,41525
40853,41525
40853,40853
13748,41801
41525,41886
41913,29587
21608,21608
5091,40853
8820,38657
8820,8820
38887,41881
8820,8820
40853,40029
41525,41897
40853,40853
40879,40879
40879,41525
13748,13748
24162,41922
40879,40879
24162,24162
24162,41922
5091,5091
41557,836
24162,41036
40853,41888
40853,40853
41557,41557
2513,24162
29451,29451
40853,41888
41557,836
41913,381
41478,29575
41886,41460
41478,41478
41478,41478
41478,41478
41913,41886
3159,41886
40853,40853
41948,40853
41913,41913
18818,1077
41957,41886
13748,41801
5091,40853
40853,16911
40853,40853
40853,16911
40853,40853
41525,41525
40853,41888
40853,40853
23305,41948
41948,41948
41948,40853
41957,41957
40853,41968
40853,40853
40853,41968
40853,40029
40853,40853
40853,41968
40853,40853
31316,836
40853,40853
40853,40853
40853,40029
40853,40853
41975,30578
40853,41888
31316,31316
31316,836
41975,836
41478,15527
41557,41557
40853,40853
41979,1029
41979,41979
40853,40853
41639,8005
28175,16853
31316,41886
31316,836
31316,31316
31316,31316
28175,28175
41990,381
24162,41968
41995,381
41995,41886
23305,23305
42000,381
24162,24162
29217,33375
42008,40853
40853,29575
40853,40853
40853,29575
40853,40853
42008,42008
42008,40853
42008,381
41990,381
41886,40853
41886,41886
41886,40853
27432,41886
41886,40853
41886,41886
41886,40853
42009,381
29217,29217
41995,41995
32963,32963
32963,32963
40853,42000
40853,40853
40853,42000
40853,40853
40853,42000
40853,40853
40853,42008
40853,40853
40853,42008
40853,40853
40853,42008
24162,12438
24162,12438
41995,381
40240,381
41929,381
41525,41463
41886,42029
40853,40853
14904,32963
39820,24162
18818,18818
42046,836
39820,6550
40853,17041
40853,40853
40853,40853
27237,41987
42058,40853
42058,42058
17959,42058
17959,42058
42058,40853
42058,42058
27665,42058
42058,40853
42058,42058
40853,2968
40853,40853
1330,1330
41812,40853
27665,27665
41812,41812
41812,40853
41812,41812
41812,40853
41747,40853
40853,41747
42058,40853
42058,42058
42058,40853
40750,42076
41886,41886
41886,42081
41886,42081
41886,41886
41886,41886
41886,42081
41886,41886
18818,41886
34204,34204
40750,40750
42081,381
836,42094
836,836
836,42094
836,42094
3507,41886
21337,42082
40853,21
39820,39820
39820,39820
39820,40853
39331,2511
41491,2511
39820,39820
39820,40853
836,18626
836,836
42123,40853
924,32963
924,32963
924,32963
37808,40853
924,924
37808,37808
24379,381
21608,23305
27202,23305
26856,26562
26856,26856
26562,26856
26562,26562
26562,26856
27194,471
22059,9121
21608,26413
21608,21608
21608,26413
14578,27255
26562,27250
26562,27250
26562,26562
26562,27250
21608,21608
21608,21608
24895,25157
24895,25157
14578,27255
26562,26562
27287,27286
27287,27287
27287,27286
12985,8152
24895,24895
5041,27279
5041,27279
5041,5041
26202,381
27313,17978
27229,27286
27229,27229
27229,27229
2454,25504
27296,26415
27296,15412
26415,16853
2454,2454
12785,16853
27313,27313
10620,471
27335,16538
27335,26394
24895,24895
14675,836
12202,27250
16380,14372
14372,26724
15766,27364
16853,26856
26562,27197
21608,27371
27389,26394
24409,381
27360,24409
26562,26562
14675,27330
26394,27396
2861,381
26394,26394
18540,27250
26976,27250
26976,26976
26976,26976
18540,18540
26202,9634
10751,23305
14684,16370
14684,14684
14684,16370
14684,16370
27420,21608
27389,27389
13727,13727
27389,26394
13508,27433
2452,21024
27436,27356
26426,27356
27403,12384
26394,27435
2452,2452
27356,12202
816,26917
27356,27356
2452,21024
27432,13727
27432,27432
17267,471
2452,2452
27432,13727
17267,16853
26019,16853
17267,16853
20585,8005
13727,26939
17267,17267
27436,16853
21608,25157
13518,23305
8944,27489
27356,27490
12985,12417
27356,27356
12985,12985
27506,27421
13023,27509
27506,471
17696,14360
27356,12202
17696,17696
17696,17696
17696,14360
16148,27522
17696,21608
8820,25218
17696,14360
17696,14360
17696,21608
17696,14360
8820,8820
25631,25907
27506,20372
27506,20372
20372,26019
20372,20372
26141,27421
21749,24696
27426,13727
27426,27426
27426,13727
27426,27426
27426,13727
27426,27426
26141,26141
27540,27432
27403,27403
10907,10907
27540,11097
27250,27551
27250,27250
27194,27194
2576,27194
2576,27194
27540,27432
84,27432
27567,27194
27567,27194
2576,2576
8820,8820
27559,2454
21044,12384
27577,471
84,869
21044,12384
27566,27250
27250,27250
27566,27566
27250,27566
27250,27250
26163,14372
26163,26163
26163,14372
26163,26163
17696,14360
10456,27432
27613,12384
17696,17696
18429,9135
18429,18429
5041,5041
13727,26163
6387,8560
27632,8560
8560,8560
27632,8560
26477,26562
26477,26477
1426,8560
1426,8560
26477,26562
5241,8560
12710,8560
26477,26477
13002,8560
12515,8820
26477,26562
13165,27250
13165,23305
27420,8560
8560,13165
26562,13165
26562,26562
13002,13002
13165,27640
2975,8820
5041,27432
23511,471
13727,13727
21608,26163
13727,13727
21608,21608
21608,26163
21608,26163
21608,21608
21608,21608
12527,27607
26163,24996
27194,24996
27567,24996
15469,8820
13002,27621
27645,12384
27641,12384
17435,836
21608,21608
17435,17435
27645,27645
27645,12384
27649,12384
17435,836
17435,17435
9728,27626
26163,14372
19161,27347
19161,27347
19065,27432
19065,27432
26163,23305
26163,26163
26163,23305
26163,26163
27645,27645
26163,26163
26163,23305
26163,26163
27645,12384
9728,9728
27668,381
26477,27250
27579,27432
23195,16853
